chunk i,	un_transition_count[i],	new_transition_count[i],	new_success[i],	old_transition_count[i],	old_success[i],	chunk0,	12,	12,	1,	13,	0,	
chunk0,	0,	18,	1,	12,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	18,	1,	18,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	11,	1,	15,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	13,	1,	19,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	16,	1,	20,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	15,	1,	11,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	18,	1,	16,	0,	
chunk0,	0,	18,	1,	10,	0,	
chunk0,	0,	6,	1,	15,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	7,	1,	16,	0,	
chunk0,	0,	12,	1,	11,	0,	
chunk0,	0,	10,	1,	17,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	10,	1,	19,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	13,	1,	12,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	11,	1,	15,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	9,	1,	18,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	10,	1,	14,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	15,	1,	13,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	9,	1,	17,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	17,	1,	19,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	11,	1,	14,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	11,	1,	15,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	16,	1,	18,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	10,	1,	9,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	16,	1,	12,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	14,	1,	11,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	11,	1,	17,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	13,	1,	21,	0,	
chunk0,	0,	17,	1,	12,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	18,	1,	11,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	20,	1,	15,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	15,	1,	11,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	20,	1,	18,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	10,	1,	12,	0,	
chunk0,	0,	12,	1,	17,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	9,	1,	16,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	10,	1,	15,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	12,	1,	18,	0,	
chunk0,	0,	11,	1,	17,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	13,	1,	12,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	16,	1,	20,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	20,	1,	17,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	11,	1,	12,	0,	
chunk0,	0,	14,	1,	11,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	9,	1,	14,	0,	
chunk0,	0,	13,	1,	19,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	21,	1,	15,	0,	
chunk0,	0,	12,	1,	16,	0,	
chunk0,	0,	12,	1,	19,	0,	
chunk0,	0,	10,	1,	17,	0,	
chunk0,	0,	10,	1,	12,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	11,	1,	19,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	11,	1,	15,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	15,	1,	7,	0,	
chunk0,	0,	17,	1,	10,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	14,	1,	10,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	14,	1,	18,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	12,	1,	11,	0,	
chunk0,	0,	9,	1,	15,	0,	
chunk0,	0,	11,	1,	15,	0,	
chunk0,	0,	15,	1,	22,	0,	
chunk0,	0,	10,	1,	9,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	11,	1,	17,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	12,	1,	8,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	14,	1,	11,	0,	
chunk0,	0,	20,	1,	16,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	15,	1,	9,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	17,	1,	20,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	20,	1,	9,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	9,	1,	16,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	11,	1,	19,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	17,	1,	10,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	13,	1,	19,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	18,	1,	13,	0,	
chunk0,	0,	12,	1,	19,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	12,	1,	18,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	18,	1,	13,	0,	
chunk0,	0,	18,	1,	12,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	11,	1,	21,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	18,	1,	11,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	14,	1,	11,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	17,	1,	19,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	13,	1,	10,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	20,	1,	12,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	13,	1,	19,	0,	
chunk0,	0,	11,	1,	14,	0,	
chunk0,	0,	14,	1,	18,	0,	
chunk0,	0,	11,	1,	14,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	22,	1,	10,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	12,	1,	11,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	13,	1,	17,	0,	
chunk0,	0,	10,	1,	15,	0,	
chunk0,	0,	18,	1,	11,	0,	
chunk0,	0,	10,	1,	14,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	16,	1,	18,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	15,	1,	10,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	12,	1,	18,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	13,	1,	19,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	17,	1,	12,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	16,	1,	20,	0,	
chunk0,	0,	19,	1,	13,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	20,	1,	10,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	12,	1,	10,	0,	
chunk0,	0,	19,	1,	16,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	7,	1,	15,	0,	
chunk0,	0,	12,	1,	17,	0,	
chunk0,	0,	10,	1,	16,	0,	
chunk0,	0,	12,	1,	16,	0,	
chunk0,	0,	11,	1,	10,	0,	
chunk0,	0,	18,	1,	14,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	13,	1,	20,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	17,	1,	11,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	17,	1,	11,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	8,	1,	18,	0,	
chunk0,	0,	11,	1,	21,	0,	
chunk0,	0,	11,	1,	12,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	16,	1,	12,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	10,	1,	16,	0,	
chunk0,	0,	14,	1,	19,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	19,	1,	11,	0,	
chunk0,	0,	11,	1,	18,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	14,	1,	10,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	12,	1,	20,	0,	
chunk0,	0,	18,	1,	13,	0,	
chunk0,	0,	18,	1,	12,	0,	
chunk0,	0,	14,	1,	19,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	20,	1,	14,	0,	
chunk0,	0,	13,	1,	19,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	11,	1,	14,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	19,	1,	16,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	16,	1,	20,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	12,	1,	17,	0,	
chunk0,	0,	13,	1,	12,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	12,	1,	11,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	19,	1,	15,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	12,	1,	16,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	18,	1,	16,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	12,	1,	16,	0,	
chunk0,	0,	22,	1,	17,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	9,	1,	17,	0,	
chunk0,	0,	13,	1,	20,	0,	
chunk0,	0,	11,	1,	16,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	19,	1,	13,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	9,	1,	13,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	9,	1,	18,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	11,	1,	17,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	10,	1,	10,	0,	
chunk0,	0,	14,	1,	9,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	12,	1,	10,	0,	
chunk0,	0,	16,	1,	18,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	12,	1,	17,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	14,	1,	19,	0,	
chunk0,	0,	13,	1,	12,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	19,	1,	18,	0,	
chunk0,	0,	9,	1,	17,	0,	
chunk0,	0,	15,	1,	10,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	18,	1,	10,	0,	
chunk0,	0,	15,	1,	11,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	19,	1,	14,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	12,	1,	12,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	20,	1,	18,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	17,	1,	16,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	14,	1,	20,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	8,	1,	14,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	11,	1,	14,	0,	
chunk0,	0,	16,	1,	20,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	19,	1,	15,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	12,	1,	18,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	12,	1,	13,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	16,	1,	8,	0,	
chunk0,	0,	15,	1,	13,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	15,	1,	13,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	11,	1,	18,	0,	
chunk0,	0,	15,	1,	11,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	15,	1,	12,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	16,	1,	18,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	18,	1,	11,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	17,	1,	10,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	18,	1,	13,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	18,	1,	11,	0,	
chunk0,	0,	14,	1,	9,	0,	
chunk0,	0,	11,	1,	11,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	16,	1,	10,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	10,	1,	18,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	17,	1,	19,	0,	
chunk0,	0,	13,	1,	10,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	18,	1,	13,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	14,	1,	19,	0,	
chunk0,	0,	12,	1,	9,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	10,	1,	13,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	13,	1,	17,	0,	
chunk0,	0,	13,	1,	12,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	15,	1,	19,	0,	
chunk0,	0,	15,	1,	13,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	13,	1,	17,	0,	
chunk0,	0,	17,	1,	17,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	12,	1,	18,	0,	
chunk0,	0,	19,	1,	18,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	9,	1,	9,	0,	
chunk0,	0,	10,	1,	12,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	14,	1,	22,	0,	
chunk0,	0,	16,	1,	11,	0,	
chunk0,	0,	18,	1,	12,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	6,	1,	16,	0,	
chunk0,	0,	10,	1,	14,	0,	
chunk0,	0,	13,	1,	18,	0,	
chunk0,	0,	19,	1,	16,	0,	
chunk0,	0,	8,	1,	12,	0,	
chunk0,	0,	12,	1,	17,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	16,	1,	19,	0,	
chunk0,	0,	16,	1,	15,	0,	
chunk0,	0,	15,	1,	15,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	15,	1,	19,	0,	
chunk0,	0,	12,	1,	11,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	15,	1,	16,	0,	
chunk0,	0,	18,	1,	17,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	17,	1,	15,	0,	
chunk0,	0,	14,	1,	17,	0,	
chunk0,	0,	11,	1,	14,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	14,	1,	19,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	17,	1,	14,	0,	
chunk0,	0,	10,	1,	15,	0,	
chunk0,	0,	13,	1,	15,	0,	
chunk0,	0,	18,	1,	16,	0,	
chunk0,	0,	15,	1,	13,	0,	
chunk0,	0,	12,	1,	15,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	19,	1,	11,	0,	
chunk0,	0,	16,	1,	18,	0,	
chunk0,	0,	9,	1,	12,	0,	
chunk0,	0,	18,	1,	14,	0,	
chunk0,	0,	10,	1,	16,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	16,	1,	13,	0,	
chunk0,	0,	18,	1,	16,	0,	
chunk0,	0,	12,	1,	14,	0,	
chunk0,	0,	14,	1,	16,	0,	
chunk0,	0,	17,	1,	9,	0,	
chunk0,	0,	14,	1,	19,	0,	
chunk0,	0,	19,	1,	9,	0,	
chunk0,	0,	10,	1,	13,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	16,	1,	16,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	13,	1,	14,	0,	
chunk0,	0,	17,	1,	18,	0,	
chunk0,	0,	14,	1,	15,	0,	
chunk0,	0,	14,	1,	12,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	14,	1,	14,	0,	
chunk0,	0,	20,	1,	12,	0,	
chunk0,	0,	11,	1,	13,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	20,	1,	17,	0,	
chunk0,	0,	13,	1,	16,	0,	
chunk0,	0,	15,	1,	19,	0,	
chunk0,	0,	18,	1,	11,	0,	
chunk0,	0,	12,	1,	11,	0,	
chunk0,	0,	17,	1,	11,	0,	
chunk0,	0,	16,	1,	17,	0,	
chunk0,	0,	16,	1,	14,	0,	
chunk0,	0,	15,	1,	14,	0,	
chunk0,	0,	18,	1,	15,	0,	
chunk0,	0,	16,	1,	12,	0,	
chunk0,	0,	14,	1,	11,	0,	
chunk0,	0,	15,	1,	17,	0,	
chunk0,	0,	14,	1,	13,	0,	
chunk0,	0,	20,	1,	13,	0,	
chunk0,	0,	14,	1,	18,	0,	
chunk0,	0,	10,	1,	13,	0,	
chunk0,	0,	10,	1,	19,	0,	
chunk0,	0,	7,	1,	20,	0,	
chunk0,	0,	11,	1,	7,	0,	
chunk0,	0,	13,	1,	11,	0,	
chunk0,	0,	17,	1,	13,	0,	
chunk0,	0,	13,	1,	10,	0,	
chunk0,	0,	9,	1,	8,	0,	
chunk0,	0,	13,	1,	13,	0,	
chunk0,	0,	14,	1,	9,	0,	
chunk0,	0,	13,	1,	10,	0,	
chunk0,	0,	17,	1,	15,	0,	
